,SiteCode,Date,commods_used,Co_pred_lr,Co_pred_rf,Co_true,Longitude,Latitude
115,S0021377,31/03/2008,Ni,244.55676696447512,309.00002810533323,600.0,120.559601,-29.74929
116,S0021407,01/02/2000,Ni,216.7578385977249,105.41599689027028,630.0,121.302531,-32.177997
117,S0021408,15/02/2021,Ni,282.8685769576721,323.5444494922668,1080.0,121.195241,-30.188055
118,S0021409,28/03/2018,Ni,203.450693574251,310.1145864372445,900.0,121.1788,-30.1535
119,S0022050,18/10/2013,Ni,203.53794583060383,469.82687670774936,510.0,121.859802,-30.686211
120,S0022077,02/08/2018,Ni,411.895660086137,627.9911524795305,1700.0,122.195503,-29.201509
121,S0022078,18/06/2007,Ni,255.54367264939677,548.7293523341559,799.9999999999999,122.195801,-29.16807
122,S0022445,18/06/2007,Ni,262.88540125103106,470.74560513842414,900.0,122.217201,-29.217739
123,S0022989,20/02/2020,Ni,152.7635170466657,4541.012350519414,1260.0,121.647797,-32.101891
124,S0022989,20/02/2020,Ni,152.7635170466657,4541.012350519414,1260.0,121.647797,-32.101891
125,S0023044,27/10/2016,Ni,277.6472627302666,272.6366834362174,770.0,122.052693,-29.708448
126,S0023181,26/02/2019,Ni,277.21583023673446,1261.8910646558954,970.0,122.14775,-30.473487
127,S0023181,26/02/2019,Ni,277.21583023673446,1261.8910646558954,970.0,122.14775,-30.473487
128,S0222902,30/06/2010,Ni,201.2318963043309,541.0409677459334,500.0,121.7201,-28.69965
129,S0223416,30/06/2019,Ni,352.472501719566,329.54933985542453,1360.0,121.842039,-28.766611
130,S0225482,17/10/2013,Ni,297.9224284575101,1118.310281052048,1000.0,121.831299,-30.70512
131,S0225483,15/10/2013,Ni,296.6927961635694,1739.7387986679666,1000.0,121.840036,-30.798587
132,S0225795,01/08/2018,Ni,439.3163355930456,646.4074618954228,1900.0,121.792999,-28.86331
133,S0226017,18/04/2019,Ni,225.26231888015693,383.7132656652007,700.0,122.132036,-28.871935
134,S0229973,13/12/2012,Ni,153.90805112340425,272.6591211909832,260.0,120.284488,-33.589151
135,S0235662,12/04/2019,Ni,154.46586184912542,4813.684617434338,920.0,121.648121,-32.070946
136,S0235662,12/04/2019,Ni,154.46586184912542,4813.684617434338,920.0,121.648121,-32.070946
137,S0236343,19/11/2018,Ni,269.9279492457267,300.4937039572416,910.0,118.674386,-32.785963
138,S0236620,25/05/2018,Ni,222.6176552658381,15565.28972493832,2300.0,121.644431,-32.095677
139,S0236621,25/05/2018,Ni,137.9040529784469,925.302372610009,1100.0,121.664588,-32.201621
140,S0236992,11/12/2018,Ni,119.16176483261022,675.6431270722067,840.0,121.639907,-32.124089
141,S0021379,31/10/2017,Ni-Pd-Pt,450.1166780644413,588.7985215586419,2900.0,120.966303,-30.349799
